,missing_rate
CC_DRAW_RATIO_MEAN,0.8087710683520264
CC_DRAW_RATIO_MAX,0.8087710683520264
CC_AMT_BALANCE_MAX,0.806260589052099
CC_AMT_BALANCE_MEAN,0.806260589052099
CC_SK_DPD_MAX,0.7173922233676193
CC_SK_DPD_MEAN,0.7173922233676193
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,0.7173922233676193
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,0.7173922233676193
COMMONAREA_AVG,0.6987229725115525
COMMONAREA_MEDI,0.6987229725115525
COMMONAREA_MODE,0.6987229725115525
NONLIVINGAPARTMENTS_AVG,0.6943296337366793
NONLIVINGAPARTMENTS_MEDI,0.6943296337366793
NONLIVINGAPARTMENTS_MODE,0.6943296337366793
FONDKAPREMONT_MODE,0.6838617155158677
LIVINGAPARTMENTS_AVG,0.6835495315614726
LIVINGAPARTMENTS_MODE,0.6835495315614726
LIVINGAPARTMENTS_MEDI,0.6835495315614726
FLOORSMIN_MEDI,0.6784862980511266
FLOORSMIN_MODE,0.6784862980511266
FLOORSMIN_AVG,0.6784862980511266
YEARS_BUILD_MEDI,0.6649778381911542
YEARS_BUILD_AVG,0.6649778381911542
YEARS_BUILD_MODE,0.6649778381911542
OWN_CAR_AGE,0.6599081008484249
LANDAREA_AVG,0.5937673774271489
LANDAREA_MEDI,0.5937673774271489
LANDAREA_MODE,0.5937673774271489
BASEMENTAREA_MEDI,0.5851595552679416
BASEMENTAREA_AVG,0.5851595552679416
BASEMENTAREA_MODE,0.5851595552679416
EXT_SOURCE_1,0.5638107254699832
NONLIVINGAREA_MODE,0.5517916432257708
NONLIVINGAREA_AVG,0.5517916432257708
NONLIVINGAREA_MEDI,0.5517916432257708
ELEVATORS_MODE,0.532959796560123
ELEVATORS_AVG,0.532959796560123
ELEVATORS_MEDI,0.532959796560123
WALLSMATERIAL_MODE,0.508407829313423
APARTMENTS_MODE,0.5074972927797705
APARTMENTS_MEDI,0.5074972927797705
APARTMENTS_AVG,0.5074972927797705
ENTRANCES_MEDI,0.503487680115508
ENTRANCES_MODE,0.503487680115508
ENTRANCES_AVG,0.503487680115508
LIVINGAREA_MEDI,0.5019332641759157
LIVINGAREA_AVG,0.5019332641759157
LIVINGAREA_MODE,0.5019332641759157
HOUSETYPE_MODE,0.50176091261776
FLOORSMAX_MODE,0.4976082156410665
FLOORSMAX_MEDI,0.4976082156410665
FLOORSMAX_AVG,0.4976082156410665
YEARS_BEGINEXPLUATATION_AVG,0.48781019215572774
YEARS_BEGINEXPLUATATION_MODE,0.48781019215572774
YEARS_BEGINEXPLUATATION_MEDI,0.48781019215572774
TOTALAREA_MODE,0.4826851722377411
EMERGENCYSTATE_MODE,0.47398304450897694
OCCUPATION_TYPE,0.31345545362604915
